
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
 215  9.9568707e-02 2.80e-05 2.59e-01  -6.9 6.31e-02    -  5.26e-01 1.00e+00f  1
 216  9.9577012e-02 1.95e-06 2.46e-01  -6.9 1.88e-02    -  1.00e+00 1.00e+00h  1
 217  9.9576801e-02 1.08e-06 2.85e-01  -6.9 4.96e-02    -  1.00e+00 7.53e-01h  1
 218  9.9576672e-02 1.57e-06 2.89e-01  -6.9 1.55e-01    -  1.00e+00 1.17e-01f  3
 219  9.9576564e-02 1.29e-06 2.96e-01  -6.9 1.13e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.9576106e-02 1.40e-06 2.98e-01  -6.9 1.86e-01    -  6.23e-01 1.34e-01h  2
 221  9.9576027e-02 1.35e-06 2.98e-01  -6.9 1.02e-01    -  1.00e+00 3.96e-02h  2
 222  9.9575538e-02 7.19e-06 2.90e-01  -6.9 7.20e-02    -  1.00e+00 1.00e+00h  1
 223  9.9574682e-02 7.28e-06 2.91e-01  -6.9 1.48e-01    -  8.56e-01 3.12e-01h  2
 224  9.9573888e-02 6.47e-06 2.57e-01  -6.9 8.76e-02    -  1.00e+00 2.79e-01h  2
 225  9.9575114e-02 2.77e-06 2.86e-01  -6.9 2.39e-02    -  1.00e+00 1.00e+00h  1
 226  9.9575569e-02 6.96e-07 2.29e-01  -6.9 8.09e-03    -  1.00e+00 1.00e+00h  1
 227  9.9588548e-02 3.28e-12 3.03e-01  -6.9 1.84e-01    -  3.74e-01 1.00e+00H  1
 228  9.9586800e-02 2.60e-07 3.03e-01  -6.9 3.73e-01    -  8.95e-01 7.39e-02f  3
 229  9.9585782e-02 3.72e-07 3.03e-01  -6.9 7.58e-01    -  8.52e-02 1.17e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  9.9585056e-02 6.89e-07 3.03e-01  -6.9 1.96e+00    -  1.98e-01 5.65e-03h  4
 231  9.9583012e-02 2.14e-11 3.03e-01  -6.9 2.19e-01    -  1.00e+00 1.00e+00H  1
 232  9.9582561e-02 2.86e-07 3.03e-01  -6.9 8.36e-01    -  1.06e-01 1.14e-02h  5
 233  9.9619155e-02 5.54e-12 3.03e-01  -6.9 1.06e-01    -  6.26e-01 1.00e+00H  1
 234  9.9550212e-02 2.18e-04 3.03e-01  -6.9 7.19e-01    -  1.60e-01 7.99e-01f  1
 235  9.9519017e-02 2.48e-04 3.03e-01  -6.9 8.81e+00    -  7.22e-03 5.73e-02f  1
 236  9.9518960e-02 2.30e-04 3.03e-01  -6.6 7.35e-01    -  1.00e+00 1.70e-01f  2
 237  9.9552136e-02 7.21e-05 3.03e-01  -7.2 1.41e-01    -  7.30e-01 1.00e+00h  1
 238  9.9570209e-02 6.64e-05 3.03e-01  -6.6 1.85e-01    -  1.00e+00 4.62e-01h  1
 239  9.9576602e-02 1.64e-05 3.03e-01  -6.7 5.89e-02    -  5.64e-01 9.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  9.9570917e-02 5.77e-05 3.03e-01  -6.7 5.06e-01    -  1.92e-01 4.26e-01f  1
 241  9.9570645e-02 5.76e-05 3.03e-01  -6.7 2.10e+00    -  5.49e-02 1.18e-03f  2
 242  9.9566000e-02 8.54e-05 3.02e-01  -6.7 7.60e+00    -  5.48e-03 4.89e-02h  1
 243  9.9567498e-02 8.53e-05 3.03e-01  -6.7 1.68e+00    -  1.80e-01 7.16e-03f  3
 244  9.9567912e-02 5.50e-05 3.03e-01  -6.7 2.46e-01    -  1.00e+00 4.77e-01h  1
 245  9.9540198e-02 1.98e-04 3.03e-01  -6.7 2.42e+00    -  8.89e-02 1.32e-01f  1
 246  9.9541957e-02 1.83e-04 3.03e-01  -6.9 9.84e-01    -  1.64e-01 9.01e-02f  4
 247  9.9521993e-02 1.86e-04 2.91e-01  -6.9 6.83e-01    -  1.61e-01 1.86e-01h  1
 248  9.9525347e-02 1.75e-04 1.58e-01  -6.5 1.49e-01    -  8.49e-01 6.25e-02f  5
 249  9.9555508e-02 7.99e-05 3.03e-01  -7.5 2.35e-01    -  4.46e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.9566213e-02 2.99e-05 3.02e-01  -6.9 1.62e-01    -  1.00e+00 1.00e+00h  1
 251  9.9575427e-02 1.34e-06 3.01e-01  -6.9 1.88e-02    -  1.00e+00 1.00e+00h  1
 252  9.9575541e-02 3.00e-07 2.97e-01  -6.9 7.08e-03    -  1.00e+00 1.00e+00h  1
 253  9.9575569e-02 2.13e-07 2.98e-01  -6.9 1.22e-02    -  1.00e+00 1.00e+00h  1
 254  9.9575460e-02 1.01e-07 1.55e-01  -6.9 1.09e-02    -  1.00e+00 1.00e+00h  1
 255  9.9581564e-02 2.34e-11 3.03e-01  -6.9 9.59e-02    -  1.00e+00 1.00e+00H  1
 256  9.9572301e-02 1.27e-05 3.03e-01  -6.9 9.54e-02    -  9.45e-01 8.05e-01f  1
 257  9.9571838e-02 1.24e-05 3.03e-01  -6.9 2.63e-01    -  1.82e-01 3.85e-02f  1
 258  9.9573501e-02 9.71e-06 2.96e-01  -6.9 2.39e-01    -  3.32e-01 4.01e-01f  2
 259  9.9573693e-02 7.84e-06 2.86e-01  -6.9 4.77e-02    -  1.00e+00 2.03e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.9575392e-02 3.43e-06 3.02e-01  -6.9 5.14e-02    -  1.00e+00 1.00e+00h  1
 261  9.9575008e-02 1.32e-06 2.16e-01  -6.9 1.68e-02    -  1.00e+00 1.00e+00h  1
 262  9.9576268e-02 2.82e-13 3.03e-01  -6.9 2.84e-02    -  6.67e-01 1.00e+00H  1
 263  9.9575574e-02 1.45e-13 3.01e-01  -6.9 4.85e-02    -  1.00e+00 1.00e+00F  1
 264  9.9575386e-02 3.70e-07 2.91e-01  -6.9 4.78e-02    -  1.00e+00 5.00e-01f  2
 265  9.9575387e-02 3.09e-07 2.85e-01  -6.9 8.59e-03    -  1.00e+00 1.00e+00h  1
 266  9.9575242e-02 7.44e-07 2.81e-01  -6.9 1.58e-02    -  1.00e+00 1.00e+00h  1
 267  9.9575172e-02 7.73e-07 2.21e-01  -6.9 3.06e-02    -  1.00e+00 2.39e-01h  3
 268  9.9575269e-02 3.56e-07 2.17e-01  -6.9 8.59e-03    -  1.00e+00 1.00e+00h  1
 269  9.9575608e-02 2.46e-13 2.46e-01  -6.9 1.32e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9.9575134e-02 7.94e-07 2.41e-01  -6.9 1.53e-02    -  1.00e+00 1.00e+00h  1
 271  9.9575319e-02 1.12e-07 2.12e-01  -6.9 1.21e-02    -  1.00e+00 1.00e+00h  1
 272  9.9575326e-02 1.88e-07 1.17e-01  -6.9 1.04e-02    -  1.00e+00 1.00e+00h  1
 273  9.9592748e-02 3.33e-16 3.03e-01  -6.9 8.64e-02    -  5.71e-01 1.00e+00H  1
 274  9.9592747e-02 6.94e-14 3.03e-01  -6.9 1.36e-01    -  1.00e+00 3.51e-05f 15
 275  9.9592746e-02 9.40e-14 3.03e-01  -6.9 7.24e-01    -  1.08e-01 6.36e-06h 17
 276  9.9592746e-02 9.57e-14 3.03e-01  -6.9 1.62e+01    -  2.66e-02 7.39e-08f 17
 277  9.9592746e-02 9.81e-14 3.03e-01  -6.9 1.05e+00    -  4.03e-01 1.98e-06h 13
 278  9.9583623e-02 4.18e-06 2.99e-01  -6.9 1.97e-01    -  1.00e+00 2.31e-01f  1
 279  9.9583908e-02 4.18e-06 3.02e-01  -6.9 1.27e+01    -  2.72e-02 2.65e-05f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.9574656e-02 1.37e-05 2.96e-01  -6.9 6.20e-02    -  1.00e+00 1.00e+00f  1
 281  9.9568975e-02 3.23e-05 2.97e-01  -6.9 3.21e-01    -  7.26e-01 3.43e-01h  1
 282  9.9567823e-02 2.83e-05 2.97e-01  -6.9 5.63e-02    -  1.00e+00 1.00e+00f  1
 283  9.9574166e-02 6.35e-06 2.44e-01  -6.9 7.76e-02    -  1.00e+00 1.00e+00h  1
 284  9.9573692e-02 6.00e-06 2.84e-01  -6.9 1.72e-01    -  1.00e+00 4.66e-01H  1
 285  9.9574457e-02 1.90e-06 2.59e-01  -6.9 2.09e-02    -  1.00e+00 1.00e+00f  1
 286  9.9574456e-02 1.89e-06 2.28e-01  -6.9 9.20e-02    -  1.00e+00 1.60e-02h  6
 287  9.9575050e-02 1.24e-07 1.23e-01  -6.9 3.95e-03    -  1.00e+00 1.00e+00h  1
 288  9.9575163e-02 8.38e-07 1.76e-01  -6.9 2.83e-02    -  1.00e+00 1.00e+00h  1
 289  9.9575339e-02 6.86e-09 2.79e-01  -6.9 3.86e-02    -  1.00e+00 9.98e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.9574551e-02 1.72e-06 2.44e-01  -6.9 1.62e-02    -  1.00e+00 1.00e+00f  1
 291  9.9574993e-02 5.18e-07 2.13e-01  -6.9 1.37e-02    -  1.00e+00 1.00e+00h  1
 292  9.9575083e-02 2.55e-07 2.71e-01  -6.9 7.37e-03    -  1.00e+00 1.00e+00h  1
 293  9.9575101e-02 7.71e-14 1.91e-01  -6.9 1.58e-02    -  1.00e+00 1.00e+00H  1
 294  9.9575079e-02 5.63e-08 5.39e-02  -6.9 8.92e-02    -  9.35e-01 2.25e-02h  6
 295  9.9575106e-02 5.07e-07 2.94e-02  -6.9 1.92e-02    -  1.00e+00 1.00e+00h  1
 296  9.9575573e-02 5.03e-14 1.97e-01  -6.9 2.33e-02    -  1.00e+00 1.00e+00H  1
 297  9.9574676e-02 1.08e-06 9.12e-02  -6.9 2.01e-02    -  1.00e+00 1.00e+00f  1
 298  9.9574875e-02 7.78e-07 2.60e-01  -6.9 2.03e-02    -  1.00e+00 5.00e-01h  2
 299  9.9575136e-02 4.88e-07 2.58e-01  -6.9 1.02e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  9.9575111e-02 5.03e-07 2.55e-01  -6.9 2.34e-01    -  4.87e-01 1.04e-02h  7
 301  9.9575110e-02 5.04e-07 2.65e-01  -6.9 4.16e-01    -  6.08e-01 1.02e-03h 10
 302  9.9575164e-02 3.37e-07 2.71e-01  -6.9 9.63e-03    -  1.00e+00 1.00e+00h  1
 303  9.9574982e-02 4.32e-07 2.23e-01  -6.9 2.17e-02    -  1.00e+00 4.86e-01h  2
 304  9.9578480e-02 3.33e-16 3.02e-01  -6.9 4.58e-02    -  1.00e+00 1.00e+00H  1
 305  9.9572202e-02 8.68e-06 2.72e-01  -6.9 4.04e-02    -  1.00e+00 1.00e+00f  1
 306  9.9572341e-02 8.65e-06 2.82e-01  -6.9 1.91e-01    -  2.97e-01 2.87e-02h  6
 307  9.9575126e-02 3.46e-07 1.53e-01  -6.9 1.03e-02    -  1.00e+00 1.00e+00h  1
 308  9.9575148e-02 3.32e-07 2.21e-01  -6.9 9.31e-03    -  1.00e+00 1.00e+00h  1
 309  9.9575115e-02 1.47e-07 2.02e-01  -6.9 5.02e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  9.9578365e-02 2.22e-16 3.02e-01  -6.9 4.63e-02    -  7.42e-01 1.00e+00H  1
 311  9.9578365e-02 1.36e-14 3.02e-01  -6.9 8.23e-02    -  1.00e+00 3.92e-05h 15
 312  9.9570908e-02 2.06e-05 3.00e-01  -6.9 6.19e-02    -  1.00e+00 1.00e+00f  1
 313  9.9571892e-02 1.42e-05 3.01e-01  -6.9 5.23e-02    -  1.00e+00 5.00e-01h  2
 314  9.9570387e-02 1.61e-05 2.20e-01  -6.9 8.46e-01    -  3.29e-01 4.42e-02h  2
 315  9.9569970e-02 2.29e-05 2.93e-01  -6.9 2.68e-01    -  1.00e+00 1.85e-01h  2
 316  9.9572303e-02 1.37e-05 3.03e-01  -6.9 4.19e-02    -  1.00e+00 5.00e-01h  2
 317  9.9560777e-02 2.68e-04 3.03e-01  -6.9 3.11e-01    -  1.98e-01 1.00e+00h  1
 318  9.9538538e-02 1.96e-04 3.03e-01  -6.9 2.78e-01    -  1.00e+00 3.90e-01h  1
 319  9.9539189e-02 1.29e-04 2.91e-01  -6.9 1.68e-01    -  5.89e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  9.9657450e-02 5.02e-05 3.00e-01  -5.7 1.00e-01    -  1.00e+00 1.00e+00h  1
 321  9.9712043e-02 1.72e-06 3.03e-01  -5.8 1.99e-01    -  9.85e-01 1.00e+00H  1
 322  9.9591494e-02 2.05e-04 3.03e-01  -5.8 1.95e-01    -  4.82e-01 1.00e+00h  1
 323  9.9616035e-02 1.60e-04 3.03e-01  -5.8 1.83e-01    -  1.00e+00 2.50e-01h  3
 324  9.9642604e-02 3.81e-05 3.03e-01  -5.8 8.70e-02    -  4.58e-01 1.00e+00h  1
 325  9.9656645e-02 2.95e-05 3.03e-01  -5.8 1.24e-01    -  1.00e+00 6.63e-01h  1
 326  9.9650376e-02 3.75e-05 3.03e-01  -5.8 1.78e-01    -  6.52e-01 3.82e-01f  2
 327  9.9691261e-02 9.09e-11 3.03e-01  -5.8 1.52e-01    -  3.51e-01 1.00e+00H  1
 328  9.9658449e-02 1.97e-11 3.03e-01  -5.8 1.05e-01    -  1.00e+00 1.00e+00F  1
 329  9.9653733e-02 3.87e-06 3.03e-01  -5.8 1.41e-01    -  1.00e+00 1.88e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  9.9653253e-02 5.64e-07 3.03e-01  -5.8 1.96e-02    -  1.00e+00 1.00e+00h  1
 331  9.9655342e-02 1.37e-14 3.03e-01  -5.8 2.85e-02    -  1.00e+00 1.00e+00H  1
 332  9.9652901e-02 6.49e-07 2.39e-01  -5.8 1.78e-02    -  1.00e+00 1.00e+00f  1
 333  9.9741801e-02 1.56e-11 3.03e-01  -5.8 2.93e-01    -  6.68e-01 1.00e+00H  1
 334  9.9588108e-02 3.25e-04 3.03e-01  -5.8 2.51e-01    -  4.82e-01 1.00e+00f  1
 335  9.9562386e-02 3.01e-04 3.03e-01  -5.8 1.19e+00    -  4.07e-01 1.76e-01h  1
 336  9.9578419e-02 2.36e-04 3.03e-01  -5.8 2.88e-01    -  1.00e+00 2.50e-01f  3
 337  9.9654059e-02 1.32e-05 3.03e-01  -5.8 8.37e-02    -  1.00e+00 1.00e+00h  1
 338  9.9653368e-02 2.57e-06 3.03e-01  -5.8 3.96e-02    -  1.00e+00 1.00e+00h  1
 339  9.9675141e-02 2.85e-11 3.03e-01  -5.8 1.02e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.9670357e-02 1.50e-11 3.03e-01  -5.8 1.06e-01    -  6.64e-01 1.00e+00F  1
 341  9.9665554e-02 3.85e-07 3.03e-01  -5.8 9.36e-01    -  5.81e-01 3.78e-02f  4
 342  9.9662500e-02 4.76e-07 3.03e-01  -5.8 5.78e-01    -  4.24e-01 1.16e-02h  7
 343  9.9659292e-02 5.07e-07 3.03e-01  -5.8 5.93e-01    -  1.00e+00 1.11e-02h  7
 344  9.9658008e-02 5.18e-07 3.03e-01  -5.8 1.22e+00    -  3.33e-01 2.01e-03h  6
 345  9.9649701e-02 1.62e-05 3.03e-01  -5.8 7.49e-02    -  1.00e+00 1.00e+00h  1
 346  9.9653497e-02 7.77e-06 3.03e-01  -5.8 3.56e-02    -  1.00e+00 1.00e+00h  1
 347  9.9652615e-02 1.35e-05 3.03e-01  -5.8 5.75e-02    -  1.00e+00 1.00e+00h  1
 348  9.9650317e-02 1.05e-05 2.50e-01  -5.8 1.48e-01    -  1.00e+00 2.76e-01h  2
 349  9.9750414e-02 6.79e-10 3.03e-01  -5.8 1.62e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.9580387e-02 2.26e-04 3.03e-01  -5.8 1.66e-01    -  1.00e+00 1.00e+00f  1
 351  9.9739309e-02 3.17e-10 3.03e-01  -5.8 1.97e-01    -  8.01e-01 1.00e+00H  1
 352  9.9663737e-02 4.77e-10 3.03e-01  -5.8 2.84e-01    -  9.51e-01 1.00e+00F  1
 353  9.9660965e-02 2.98e-07 3.03e-01  -5.8 1.86e-01    -  5.97e-01 6.25e-02h  5
 354  9.9718375e-02 2.52e-13 3.03e-01  -5.8 2.11e-01    -  5.49e-01 1.00e+00H  1
 355  9.9698053e-02 8.58e-15 3.03e-01  -5.8 2.28e-01    -  1.00e+00 1.00e+00F  1
 356  9.9697702e-02 4.45e-10 3.03e-01  -5.8 4.51e+00    -  4.40e-02 9.12e-05f 11
 357  9.9697629e-02 4.51e-10 3.03e-01  -5.8 1.74e+00    -  5.18e-01 6.02e-05h  9
 358  9.9697502e-02 4.57e-10 3.03e-01  -5.8 2.99e+00    -  6.06e-02 2.03e-05f 13
 359  9.9664848e-02 1.79e-07 3.03e-01  -5.8 5.09e+00    -  5.72e-02 2.53e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  9.9663318e-02 1.79e-07 3.03e-01  -5.8 5.97e+00    -  6.79e-02 1.12e-04h 10
 361  9.9647754e-02 3.41e-05 3.03e-01  -5.8 1.25e-01    -  1.00e+00 1.00e+00h  1
 362  9.9643353e-02 1.77e-04 3.03e-01  -5.8 1.52e-01    -  7.49e-01 1.00e+00h  1
 363  9.9612048e-02 1.29e-04 3.03e-01  -5.8 1.26e-01    -  7.06e-01 1.00e+00h  1
 364  9.9616476e-02 1.14e-04 3.02e-01  -5.8 4.07e-01    -  9.00e-01 1.77e-01h  1
 365  9.9634209e-02 5.92e-05 3.03e-01  -5.8 7.09e-02    -  1.00e+00 5.00e-01f  2
 366  9.9655447e-02 1.64e-06 3.03e-01  -5.8 4.19e-02    -  1.00e+00 1.00e+00h  1
 367  9.9654193e-02 1.27e-06 1.96e-01  -5.8 1.90e-02    -  1.00e+00 1.00e+00h  1
 368  9.9654603e-02 2.96e-13 3.03e-01  -5.8 3.66e-02    -  1.00e+00 1.00e+00H  1
 369  9.9654284e-02 2.49e-06 3.02e-01  -5.8 2.35e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  9.9655485e-02 1.30e-11 3.03e-01  -5.8 3.64e-02    -  1.00e+00 1.00e+00H  1
 371  9.9653734e-02 5.01e-06 3.02e-01  -5.8 4.35e-02    -  1.00e+00 1.00e+00h  1
 372  9.9692547e-02 2.53e-15 3.03e-01  -5.8 1.30e-01    -  1.00e+00 1.00e+00H  1
 373  9.9621644e-02 9.79e-05 3.03e-01  -5.8 9.97e-02    -  9.28e-01 1.00e+00f  1
 374  9.9638731e-02 5.17e-05 3.03e-01  -5.8 3.17e-02    -  1.00e+00 5.00e-01h  2
 375  9.9645523e-02 2.77e-05 3.03e-01  -5.8 3.74e-02    -  1.00e+00 5.00e-01h  2
 376  9.9730457e-02 1.18e-14 3.03e-01  -5.8 1.66e-01    -  4.61e-01 1.00e+00H  1
 377  9.9602052e-02 2.94e-04 3.03e-01  -5.8 2.12e-01    -  3.28e-01 1.00e+00f  1
 378  9.9592842e-02 2.92e-04 3.03e-01  -5.8 2.21e+00    -  1.57e-01 1.34e-02h  2
 379  9.9594601e-02 2.59e-04 3.03e-01  -5.8 2.37e-01    -  1.00e+00 1.17e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  9.9565832e-02 2.66e-04 5.73e-02  -5.8 1.06e+00    -  7.54e-01 1.44e-01h  1
 381  9.9576973e-02 2.33e-04 3.03e-01  -5.8 6.70e-02    -  1.00e+00 1.25e-01f  4
 382  9.9609211e-02 1.36e-04 3.02e-01  -5.8 1.72e-01    -  1.42e-01 5.00e-01h  2
 383  9.9634239e-02 7.74e-05 3.03e-01  -5.8 2.07e-01    -  1.00e+00 5.00e-01h  2
 384  9.9633933e-02 7.11e-05 3.03e-01  -5.8 3.57e-01    -  1.00e+00 2.63e-01h  2
 385  9.9641691e-02 4.64e-05 2.97e-01  -5.8 8.38e-02    -  1.00e+00 5.00e-01h  2
 386  9.9641948e-02 3.72e-05 3.02e-01  -5.8 1.66e-01    -  1.00e+00 2.77e-01h  2
 387  9.9653924e-02 2.28e-06 3.03e-01  -5.8 2.21e-02    -  1.00e+00 1.00e+00h  1
 388  9.9655589e-02 2.82e-06 3.02e-01  -5.8 3.71e-02    -  1.00e+00 1.00e+00h  1
 389  9.9651966e-02 5.35e-06 3.00e-01  -5.8 9.03e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  9.9660613e-02 1.60e-11 3.03e-01  -5.8 5.89e-02    -  1.00e+00 1.00e+00H  1
 391  9.9655188e-02 3.33e-12 3.03e-01  -5.8 6.73e-02    -  1.00e+00 1.00e+00F  1
 392  9.9653479e-02 1.31e-06 2.95e-01  -5.8 9.85e-02    -  1.00e+00 2.50e-01f  3
 393  9.9659758e-02 8.94e-12 3.03e-01  -5.8 3.98e-02    -  1.00e+00 1.00e+00H  1
 394  9.9652217e-02 2.06e-05 3.03e-01  -5.8 4.89e-02    -  1.00e+00 1.00e+00f  1
 395  9.9658784e-02 2.39e-12 3.03e-01  -5.8 1.57e-01    -  1.00e+00 1.00e+00H  1
 396  9.9657483e-02 4.46e-07 3.03e-01  -5.8 1.01e-01    -  5.48e-01 6.25e-02f  5
 397  9.9675859e-02 1.64e-10 3.03e-01  -5.8 3.92e-01    -  1.00e+00 1.00e+00H  1
 398  9.9667395e-02 3.63e-13 3.01e-01  -5.8 1.36e-01    -  1.00e+00 1.00e+00F  1
 399  9.9666735e-02 6.87e-07 3.03e-01  -5.8 8.65e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  9.9649687e-02 3.56e-05 2.95e-01  -5.8 6.41e-01    -  1.00e+00 1.99e-01h  2
 401  9.9662895e-02 2.15e-13 3.03e-01  -5.8 6.74e-02    -  8.36e-01 1.00e+00H  1
 402  9.9661038e-02 4.57e-07 3.03e-01  -5.8 5.96e-01    -  1.00e+00 3.85e-02f  4
 403  9.9637003e-02 1.55e-04 3.03e-01  -5.8 9.68e-02    -  6.97e-01 1.00e+00h  1
 404  9.9629110e-02 8.05e-05 3.03e-01  -5.8 1.09e-01    -  1.00e+00 1.00e+00h  1
 405  9.9654678e-02 3.02e-06 2.36e-01  -5.8 4.64e-02    -  1.00e+00 1.00e+00h  1
 406  9.9653411e-02 9.05e-06 3.03e-01  -5.8 5.22e-02    -  1.00e+00 1.00e+00h  1
 407  9.9665718e-02 5.50e-12 3.03e-01  -5.8 8.58e-02    -  1.00e+00 1.00e+00H  1
 408  9.9664763e-02 1.47e-07 3.03e-01  -5.8 5.44e-01    -  7.69e-01 2.10e-02f  5
 409  9.9663970e-02 2.57e-07 3.03e-01  -5.8 3.44e-01    -  4.92e-01 1.07e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  9.9661130e-02 2.65e-11 3.03e-01  -5.8 8.52e-02    -  1.00e+00 1.00e+00H  1
 411  9.9654128e-02 4.28e-06 3.02e-01  -5.8 3.75e-02    -  1.00e+00 1.00e+00h  1
 412  9.9653949e-02 4.24e-06 3.02e-01  -5.8 2.71e-01    -  1.00e+00 1.26e-02h  6
 413  9.9655038e-02 4.73e-08 2.36e-01  -5.8 3.44e-03    -  1.00e+00 1.00e+00h  1
 414  9.9655516e-02 5.47e-12 2.97e-01  -5.8 2.24e-02    -  1.00e+00 1.00e+00H  1
 415  9.9655489e-02 1.50e-08 3.00e-01  -5.8 1.18e-01    -  1.00e+00 1.56e-02h  7
 416  9.9654256e-02 3.33e-16 3.03e-01  -5.8 9.05e-02    -  1.00e+00 1.00e+00H  1
 417  9.9654719e-02 1.58e-12 3.03e-01  -5.8 7.20e-02    -  1.00e+00 1.00e+00F  1
 418  9.9653974e-02 7.28e-07 2.78e-01  -5.8 1.02e-01    -  1.00e+00 1.25e-01f  4
 419  9.9654062e-02 5.75e-07 2.47e-01  -5.8 1.28e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  9.9654700e-02 3.58e-07 1.99e-01  -5.8 1.47e-02    -  1.00e+00 1.00e+00h  1
 421  9.9654639e-02 3.26e-07 2.17e-01  -5.8 7.00e-03    -  1.00e+00 1.00e+00h  1
 422  9.9655142e-02 1.11e-06 2.26e-01  -5.8 2.04e-02    -  1.00e+00 1.00e+00h  1
 423  9.9654324e-02 9.32e-07 2.00e-01  -5.8 1.98e-02    -  1.00e+00 1.00e+00h  1
 424  9.9658826e-02 7.67e-11 2.98e-01  -5.8 4.82e-02    -  1.00e+00 1.00e+00H  1
 425  9.9651926e-02 8.26e-06 2.41e-01  -5.8 4.84e-02    -  1.00e+00 1.00e+00h  1
 426  9.9653007e-02 4.38e-06 2.80e-01  -5.8 1.18e-02    -  1.00e+00 5.00e-01h  2
 427  9.9653647e-02 2.42e-06 1.48e-01  -5.8 1.01e-02    -  1.00e+00 5.00e-01h  2
 428  9.9656011e-02 2.83e-13 2.99e-01  -5.8 1.73e-02    -  1.00e+00 1.00e+00H  1
 429  9.9655788e-02 1.23e-07 2.96e-01  -5.8 9.05e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  9.9662978e-02 4.72e-16 3.03e-01  -5.8 9.85e-02    -  1.00e+00 1.00e+00H  1
 431  9.9646614e-02 2.02e-05 3.02e-01  -5.8 1.28e-01    -  1.00e+00 1.00e+00f  1
 432  9.9694092e-02 1.50e-14 3.03e-01  -5.8 1.16e-01    -  1.00e+00 1.00e+00H  1
 433  9.9694066e-02 1.80e-11 3.03e-01  -5.8 2.01e-01    -  1.00e+00 3.07e-04f 12
 434  9.9694036e-02 5.24e-11 3.03e-01  -5.8 4.15e-01    -  3.36e-01 2.24e-04h 13
 435  9.9694023e-02 5.85e-11 3.03e-01  -5.8 3.50e-01    -  1.00e+00 8.81e-05h 13
 436  9.9694008e-02 6.25e-11 3.03e-01  -5.8 8.30e-01    -  1.87e-01 6.10e-05h 15
